hand,pitch,onset_ql,reference_part,reference_voice,reference_pitch,reference_onset_ql
RH,75,19.125000,P1,1,75,19.000000
LH,56,19.375000,P1,5,56,19.250000
LH,57,19.625000,P1,5,57,19.500000
RH,78,19.625000,P1,1,78,19.500000
LH,54,19.875000,P1,5,54,19.750000
LH,56,20.125000,P1,5,56,20.000000
RH,71,20.125000,P1,1,71,20.000000
LH,54,20.500000,P1,5,54,20.250000
RH,76,20.666667,P1,2,76,20.500000
LH,56,20.750000,P1,5,56,20.500000
LH,57,21.000000,P1,5,57,20.750000
LH,59,21.250000,P1,5,59,21.000000
RH,68,21.250000,P1,2,68,21.000000
RH,61,21.500000,P1,5,61,21.250000
RH,62,21.750000,P1,5,62,21.500000
RH,71,21.750000,P1,2,71,21.500000
LH,59,22.000000,P1,5,59,21.750000
RH,61,22.250000,P1,5,61,22.000000
RH,64,22.250000,P1,2,64,22.000000
LH,59,22.625000,P1,5,59,22.250000
RH,61,22.750000,P1,5,61,22.500000
RH,66,22.750000,P1,2,66,22.500000
RH,69,22.750000,P1,1,69,22.500000
RH,63,23.000000,P1,5,63,22.750000
RH,68,23.250000,P1,1,68,23.000000
RH,64,23.333333,P1,5,64,23.000000
RH,63,23.500000,P1,5,63,23.250000
RH,61,23.750000,P1,5,61,23.500000
RH,76,23.750000,P1,1,76,23.500000
RH,64,23.875000,P1,2,64,23.500000
LH,59,24.000000,P1,5,59,23.750000
LH,57,24.375000,P1,5,57,24.000000
RH,64,24.375000,P1,2,64,24.000000
RH,78,24.375000,P1,1,78,24.000000
LH,56,24.666667,P1,5,56,24.250000
LH,57,24.875000,P1,5,57,24.500000
LH,59,25.125000,P1,5,59,24.750000
RH,63,25.375000,P1,2,63,25.000000
LH,57,25.500000,P1,5,57,25.000000
LH,56,25.625000,P1,5,56,25.250000
RH,71,25.625000,P1,1,71,25.250000
LH,57,25.875000,P1,5,57,25.500000
RH,66,25.875000,P1,2,66,25.500000
RH,73,25.875000,P1,1,73,25.500000
LH,59,26.125000,P1,5,59,25.750000
RH,75,26.125000,P1,1,75,25.750000
LH,56,26.500000,P1,5,56,26.000000
LH,59,26.500000,P1,2,59,26.000000
RH,76,26.500000,P1,1,76,26.000000
RH,75,26.750000,P1,1,75,26.250000
LH,54,27.000000,P1,5,54,26.500000
RH,76,27.000000,P1,1,76,26.500000
RH,78,27.250000,P1,1,78,26.750000
LH,52,27.500000,P1,5,52,27.000000
RH,80,27.500000,P1,1,80,27.000000
RH,81,27.750000,P1,1,81,27.250000
LH,51,28.000000,P1,5,51,27.500000
RH,71,28.000000,P1,2,71,27.500000
RH,83,28.000000,P1,1,83,27.500000
RH,80,28.333333,P1,1,80,27.750000
LH,49,28.625000,P1,5,49,28.000000
RH,73,28.625000,P1,2,73,28.000000
RH,76,28.625000,P1,1,76,28.000000
RH,75,28.875000,P1,1,75,28.250000
LH,59,29.125000,P1,5,59,28.500000
RH,76,29.125000,P1,1,76,28.500000
RH,78,29.375000,P1,1,78,28.750000
LH,58,29.666667,P1,5,58,29.000000
RH,76,29.666667,P1,1,76,29.000000
RH,66,29.875000,P1,2,66,29.250000
RH,75,29.875000,P1,1,75,29.250000
LH,54,30.125000,P1,5,54,29.500000
RH,68,30.125000,P1,2,68,29.500000
RH,76,30.125000,P1,1,76,29.500000
RH,70,30.500000,P1,2,70,29.750000
RH,78,30.500000,P1,1,78,29.750000
LH,59,30.750000,P1,5,59,30.000000
RH,71,30.750000,P1,2,71,30.000000
RH,75,30.750000,P1,1,75,30.000000
RH,70,31.000000,P1,2,70,30.250000
RH,73,31.000000,P1,1,73,30.250000
RH,71,31.250000,P1,2,71,30.500000
RH,75,31.250000,P1,1,75,30.500000
RH,73,31.500000,P1,2,73,30.750000
RH,76,31.500000,P1,1,76,30.750000
RH,75,31.750000,P1,2,75,31.000000
RH,78,31.750000,P1,1,78,31.000000
RH,76,32.000000,P1,2,76,31.250000
RH,80,32.000000,P1,1,80,31.250000
RH,78,32.250000,P1,2,78,31.500000
RH,81,32.250000,P1,1,81,31.500000
RH,75,32.500000,P1,2,75,31.750000
RH,71,32.750000,P1,2,71,32.000000
RH,69,33.000000,P1,2,69,32.250000
RH,71,33.250000,P1,2,71,32.500000
RH,75,33.250000,P1,1,75,32.500000
RH,73,33.375000,P1,2,73,32.750000
RH,71,33.750000,P1,2,71,33.000000
RH,80,33.750000,P1,1,80,33.000000
RH,69,34.000000,P1,2,69,33.250000
RH,71,34.250000,P1,2,71,33.500000
RH,73,34.500000,P1,2,73,33.750000
RH,69,34.750000,P1,2,69,34.000000
RH,68,35.000000,P1,2,68,34.250000
RH,69,35.250000,P1,2,69,34.500000
RH,78,35.250000,P1,1,78,34.500000
RH,71,35.500000,P1,2,71,34.750000
RH,76,35.500000,P1,1,76,34.750000
RH,69,35.750000,P1,2,69,35.000000
RH,75,35.750000,P1,1,75,35.000000
RH,68,36.000000,P1,2,68,35.250000
LH,59,36.333333,P1,5,59,35.500000
RH,69,36.333333,P1,2,69,35.500000
RH,71,36.625000,P1,2,71,35.750000
RH,61,36.875000,P1,5,61,36.000000
RH,68,36.875000,P1,2,68,36.000000
RH,76,36.875000,P1,1,76,36.000000
RH,75,37.125000,P1,1,75,36.250000
RH,64,37.375000,P1,2,64,36.500000
RH,76,37.375000,P1,1,76,36.500000
RH,78,37.666667,P1,1,78,36.750000
RH,69,38.000000,P1,2,69,37.000000
RH,76,38.000000,P1,1,76,37.000000
LH,54,38.250000,P1,5,54,37.250000
RH,75,38.250000,P1,1,75,37.250000
LH,56,38.500000,P1,5,56,37.500000
RH,76,38.500000,P1,1,76,37.500000
LH,57,38.666667,P1,5,57,37.750000
RH,78,38.666667,P1,1,78,37.750000
LH,59,39.000000,P1,5,59,38.000000
RH,75,39.000000,P1,1,75,38.000000
LH,57,39.125000,P1,5,57,38.250000
RH,73,39.125000,P1,1,73,38.250000
LH,59,39.500000,P1,5,59,38.500000
RH,75,39.500000,P1,1,75,38.500000
RH,61,39.666667,P1,5,61,38.750000
RH,76,39.666667,P1,1,76,38.750000
RH,63,40.000000,P1,5,63,39.000000
RH,78,40.000000,P1,1,78,39.000000
RH,64,40.250000,P1,5,64,39.250000
RH,72,40.250000,P1,2,72,39.250000
RH,63,40.500000,P1,5,63,39.500000
RH,73,40.500000,P1,2,73,39.500000
RH,61,40.666667,P1,5,61,39.750000
RH,75,40.666667,P1,2,75,39.750000
RH,60,41.000000,P1,5,60,40.000000
RH,68,41.000000,P1,2,68,40.000000
LH,56,41.250000,P1,5,56,40.250000
LH,58,41.500000,P1,5,58,40.500000
RH,76,41.625000,P1,1,76,40.500000
RH,60,41.750000,P1,5,60,40.750000
RH,75,41.750000,P1,1,75,40.750000
RH,61,42.000000,P1,5,61,41.000000
RH,76,42.000000,P1,1,76,41.000000
RH,63,42.333333,P1,5,63,41.250000
RH,64,42.500000,P1,5,64,41.500000
RH,73,42.500000,P1,2,73,41.500000
RH,61,42.875000,P1,5,61,41.750000
LH,57,43.000000,P1,5,57,42.000000
RH,66,43.000000,P1,2,66,42.000000
LH,56,43.333333,P1,5,56,42.250000
LH,57,43.625000,P1,5,57,42.500000
RH,76,43.625000,P1,1,76,42.500000
LH,59,43.875000,P1,5,59,42.750000
LH,57,44.125000,P1,5,57,43.000000
RH,75,44.125000,P1,1,75,43.000000
LH,56,44.375000,P1,5,56,43.250000
LH,57,44.625000,P1,5,57,43.500000
RH,73,44.625000,P1,1,73,43.500000
LH,59,44.875000,P1,5,59,43.750000
LH,56,45.125000,P1,5,56,44.000000
RH,72,45.125000,P1,1,72,44.000000
LH,52,45.500000,P1,5,52,44.250000
RH,68,45.625000,P1,1,68,44.500000
LH,54,45.666667,P1,5,54,44.500000
LH,56,45.875000,P1,5,56,44.750000
LH,57,46.125000,P1,5,57,45.000000
RH,64,46.125000,P1,2,64,45.000000
RH,73,46.125000,P1,1,73,45.000000
LH,59,46.375000,P1,5,59,45.250000
RH,61,46.666667,P1,5,61,45.500000
RH,69,46.750000,P1,2,69,45.500000
LH,57,46.875000,P1,5,57,45.750000
LH,54,47.125000,P1,5,54,46.000000
RH,63,47.125000,P1,2,63,46.000000
LH,52,47.375000,P1,5,52,46.250000
LH,54,47.666667,P1,5,54,46.500000
RH,66,47.666667,P1,2,66,46.500000
RH,75,47.666667,P1,1,75,46.500000
LH,56,47.875000,P1,5,56,46.750000
LH,54,48.250000,P1,5,54,47.000000
RH,60,48.250000,P1,2,60,47.000000
RH,68,48.250000,P1,1,68,47.000000
LH,52,48.500000,P1,5,52,47.250000
LH,54,48.750000,P1,5,54,47.500000
RH,63,48.750000,P1,2,63,47.500000
RH,70,48.750000,P1,1,70,47.500000
LH,56,49.000000,P1,5,56,47.750000
RH,72,49.125000,P1,1,72,47.750000
LH,52,49.333333,P1,6,52,48.000000
LH,56,49.333333,P1,5,56,48.000000
RH,73,49.333333,P1,1,73,48.000000
RH,72,49.625000,P1,1,72,48.250000
LH,51,49.875000,P1,6,51,48.500000
RH,73,49.875000,P1,1,73,48.500000
RH,75,50.125000,P1,1,75,48.750000
LH,49,50.375000,P1,6,49,49.000000
RH,76,50.375000,P1,1,76,49.000000
RH,78,50.666667,P1,1,78,49.250000
LH,52,50.875000,P1,6,52,49.500000
RH,80,50.875000,P1,1,80,49.500000
RH,76,51.250000,P1,1,76,49.750000
LH,46,51.375000,P1,6,46,50.000000
RH,73,51.500000,P1,1,73,50.000000
RH,71,51.750000,P1,1,71,50.250000
LH,56,52.000000,P1,6,56,50.500000
RH,73,52.000000,P1,1,73,50.500000
RH,75,52.250000,P1,1,75,50.750000
LH,55,52.625000,P1,6,55,51.000000
LH,58,52.625000,P1,5,58,51.000000
RH,73,52.625000,P1,1,73,51.000000
RH,71,52.875000,P1,1,71,51.250000
LH,51,53.125000,P1,6,51,51.500000
RH,73,53.125000,P1,1,73,51.500000
RH,75,53.375000,P1,1,75,51.750000
LH,44,53.666667,P1,6,44,52.000000
RH,71,53.666667,P1,1,71,52.000000
RH,70,54.000000,P1,1,70,52.250000
LH,46,54.250000,P1,6,46,52.500000
RH,71,54.250000,P1,1,71,52.500000
RH,73,54.500000,P1,1,73,52.750000
LH,47,54.750000,P1,6,47,53.000000
LH,56,54.750000,P1,5,56,53.000000
RH,75,54.750000,P1,1,75,53.000000
RH,76,55.125000,P1,1,76,53.250000
LH,46,55.375000,P1,6,46,53.500000
RH,78,55.375000,P1,1,78,53.500000
RH,75,55.625000,P1,1,75,53.750000
LH,44,55.875000,P1,6,44,54.000000
RH,71,55.875000,P1,1,71,54.000000
RH,69,56.250000,P1,1,69,54.250000
LH,54,56.500000,P1,6,54,54.500000
RH,71,56.500000,P1,1,71,54.500000
RH,73,56.750000,P1,1,73,54.750000
LH,53,57.000000,P1,6,53,55.000000
LH,56,57.000000,P1,5,56,55.000000
RH,71,57.125000,P1,1,71,55.000000
RH,69,57.375000,P1,1,69,55.250000
LH,49,57.625000,P1,6,49,55.500000
RH,71,57.625000,P1,1,71,55.500000
RH,73,57.875000,P1,1,73,55.750000
LH,42,58.125000,P1,6,42,56.000000
RH,69,58.125000,P1,1,69,56.000000
RH,68,58.375000,P1,1,68,56.250000
LH,44,58.666667,P1,6,44,56.500000
RH,69,58.666667,P1,1,69,56.500000
RH,71,59.000000,P1,1,71,56.750000
LH,45,59.250000,P1,6,45,57.000000
LH,54,59.250000,P1,5,54,57.000000
RH,73,59.250000,P1,1,73,57.000000
RH,75,59.625000,P1,1,75,57.250000
LH,44,59.875000,P1,6,44,57.500000
RH,76,59.875000,P1,1,76,57.500000
RH,73,60.125000,P1,1,73,57.750000
LH,42,60.375000,P1,6,42,58.000000
RH,75,60.375000,P1,1,75,58.000000
RH,73,60.666667,P1,1,73,58.250000
LH,52,60.875000,P1,6,52,58.500000
RH,75,60.875000,P1,1,75,58.500000
RH,76,61.250000,P1,1,76,58.750000
LH,51,61.375000,P1,6,51,59.000000
LH,54,61.375000,P1,5,54,59.000000
RH,78,61.375000,P1,1,78,59.000000
RH,80,61.750000,P1,1,80,59.250000
LH,49,62.000000,P1,6,49,59.500000
RH,81,62.000000,P1,1,81,59.500000
RH,78,62.250000,P1,1,78,59.750000
LH,48,62.500000,P1,6,48,60.000000
RH,80,62.500000,P1,1,80,60.000000
RH,78,62.875000,P1,1,78,60.250000
LH,44,63.125000,P1,6,44,60.500000
RH,76,63.125000,P1,1,76,60.500000
RH,75,63.333333,P1,1,75,60.750000
LH,45,63.625000,P1,6,45,61.000000
LH,52,63.625000,P1,5,52,61.000000
RH,73,63.625000,P1,1,73,61.000000
RH,71,63.875000,P1,1,71,61.250000
LH,52,64.125000,P1,6,52,61.500000
RH,61,64.125000,P1,5,61,61.500000
RH,69,64.125000,P1,1,69,61.500000
RH,68,64.375000,P1,1,68,61.750000
LH,54,64.750000,P1,6,54,62.000000
RH,63,64.750000,P1,5,63,62.000000
RH,66,64.750000,P1,1,66,62.000000
LH,52,65.000000,P1,6,52,62.250000
RH,68,65.000000,P1,1,68,62.250000
LH,54,65.250000,P1,6,54,62.500000
RH,69,65.250000,P1,1,69,62.500000
RH,66,65.500000,P1,1,66,62.750000
LH,56,65.875000,P1,6,56,63.000000
RH,63,65.875000,P1,1,63,63.000000
LH,56,66.125000,P1,5,56,63.250000
LH,44,66.375000,P1,6,44,63.500000
LH,58,66.375000,P1,5,58,63.500000
RH,68,66.375000,P1,1,68,63.500000
RH,60,66.666667,P1,5,60,63.750000
LH,49,66.875000,P1,5,49,64.000000
RH,64,66.875000,P1,1,64,64.000000
RH,61,67.000000,P1,2,61,64.000000
RH,60,67.250000,P1,2,60,64.250000
RH,61,67.375000,P1,2,61,64.500000
RH,68,67.375000,P1,1,68,64.500000
RH,63,67.750000,P1,2,63,64.750000
RH,64,68.000000,P1,2,64,65.000000
RH,73,68.000000,P1,1,73,65.000000
RH,66,68.250000,P1,2,66,65.250000
RH,68,68.500000,P1,2,68,65.500000
RH,71,68.500000,P1,1,71,65.500000
RH,64,68.750000,P1,2,64,65.750000
RH,61,69.000000,P1,2,61,66.000000
RH,76,69.000000,P1,1,76,66.000000
RH,75,69.250000,P1,1,75,66.250000
LH,59,69.375000,P1,2,59,66.250000
RH,61,69.500000,P1,2,61,66.500000
RH,73,69.500000,P1,1,73,66.500000
RH,63,69.750000,P1,2,63,66.750000
RH,71,69.750000,P1,1,71,66.750000
RH,61,70.000000,P1,2,61,67.000000
RH,69,70.000000,P1,1,69,67.000000
LH,59,70.333333,P1,2,59,67.250000
RH,61,70.500000,P1,2,61,67.500000
RH,63,70.750000,P1,2,63,67.750000
LH,59,71.000000,P1,7,59,68.000000
LH,56,71.250000,P1,7,56,68.250000
LH,57,71.500000,P1,7,57,68.500000
RH,63,71.625000,P1,1,63,68.500000
LH,59,71.750000,P1,7,59,68.750000
RH,61,72.125000,P1,7,61,69.000000
RH,69,72.125000,P1,1,69,69.000000
RH,63,72.375000,P1,7,63,69.250000
RH,64,72.625000,P1,7,64,69.500000
RH,68,72.625000,P1,1,68,69.500000
RH,61,72.875000,P1,7,61,69.750000
LH,57,73.125000,P1,7,57,70.000000
RH,73,73.125000,P1,1,73,70.000000
LH,56,73.333333,P1,7,56,70.250000
RH,71,73.333333,P1,1,71,70.250000
LH,57,73.625000,P1,7,57,70.500000
RH,69,73.625000,P1,1,69,70.500000
LH,59,73.875000,P1,7,59,70.750000
RH,68,73.875000,P1,1,68,70.750000
LH,57,74.125000,P1,7,57,71.000000
RH,66,74.125000,P1,1,66,71.000000
LH,56,74.375000,P1,7,56,71.250000
LH,57,74.666667,P1,7,57,71.500000
LH,59,74.875000,P1,7,59,71.750000
LH,56,75.125000,P1,5,56,72.000000
LH,54,75.375000,P1,5,54,72.250000
LH,56,75.625000,P1,5,56,72.500000
RH,64,75.625000,P1,1,64,72.500000
LH,57,75.875000,P1,5,57,72.750000
RH,63,75.875000,P1,1,63,72.750000
LH,56,76.125000,P1,5,56,73.000000
RH,64,76.125000,P1,1,64,73.000000
RH,66,76.500000,P1,1,66,73.250000
LH,52,76.750000,P1,6,52,73.500000
LH,59,76.750000,P1,5,59,73.500000
RH,68,76.750000,P1,1,68,73.500000
RH,64,77.000000,P1,1,64,73.750000
LH,54,77.333333,P1,6,54,74.000000
RH,61,77.333333,P1,1,61,74.000000
RH,68,77.625000,P1,1,68,74.250000
LH,57,77.875000,P1,5,57,74.500000
RH,66,77.875000,P1,1,66,74.500000
LH,56,78.125000,P1,5,56,74.750000
RH,64,78.125000,P1,1,64,74.750000
LH,57,78.375000,P1,5,57,75.000000
RH,63,78.375000,P1,1,63,75.000000
LH,47,78.666667,P1,6,47,75.250000
RH,61,78.666667,P1,5,61,75.250000
LH,49,79.000000,P1,6,49,75.500000
LH,59,79.000000,P1,5,59,75.500000
LH,51,79.125000,P1,6,51,75.750000
LH,57,79.125000,P1,5,57,75.750000
LH,52,79.500000,P1,6,52,76.000000
LH,56,79.500000,P1,5,56,76.000000
LH,51,79.750000,P1,6,51,76.250000
LH,59,79.750000,P1,1,59,76.250000
LH,52,80.000000,P1,6,52,76.500000
RH,61,80.000000,P1,1,61,76.500000
LH,54,80.250000,P1,6,54,76.750000
RH,63,80.250000,P1,1,63,76.750000
LH,56,80.500000,P1,6,56,77.000000
RH,64,80.500000,P1,1,64,77.000000
LH,57,80.750000,P1,6,57,77.250000
RH,66,80.750000,P1,1,66,77.250000
LH,59,81.000000,P1,6,59,77.500000
RH,68,81.000000,P1,1,68,77.500000
LH,56,81.250000,P1,6,56,77.750000
RH,64,81.250000,P1,1,64,77.750000
LH,52,81.500000,P1,6,52,78.000000
RH,73,81.500000,P1,1,73,78.000000
LH,51,81.875000,P1,6,51,78.250000
LH,52,82.125000,P1,6,52,78.500000
LH,54,82.333333,P1,6,54,78.750000
LH,52,82.625000,P1,6,52,79.000000
LH,51,82.875000,P1,6,51,79.250000
RH,66,82.875000,P1,1,66,79.250000
LH,52,83.125000,P1,6,52,79.500000
RH,68,83.125000,P1,1,68,79.500000
LH,54,83.333333,P1,6,54,79.750000
RH,70,83.375000,P1,1,70,79.750000
LH,51,83.625000,P1,5,51,80.000000
RH,71,83.625000,P1,1,71,80.000000
RH,70,83.875000,P1,1,70,80.250000
LH,54,84.125000,P1,5,54,80.500000
RH,71,84.125000,P1,1,71,80.500000
LH,47,84.666667,P1,5,47,81.000000
RH,75,84.666667,P1,1,75,81.000000
RH,76,84.875000,P1,1,76,81.250000
LH,52,85.250000,P1,5,52,81.500000
RH,64,85.250000,P1,2,64,81.500000
RH,78,85.250000,P1,1,78,81.500000
RH,80,85.500000,P1,1,80,81.750000
RH,66,85.875000,P1,2,66,82.000000
RH,69,85.875000,P1,1,69,82.000000
RH,68,86.250000,P1,1,68,82.250000
LH,51,86.375000,P1,5,51,82.500000
RH,69,86.375000,P1,1,69,82.500000
LH,49,86.750000,P1,5,49,82.750000
RH,71,86.750000,P1,1,71,82.750000
LH,51,87.000000,P1,5,51,83.000000
RH,69,87.000000,P1,1,69,83.000000
LH,59,87.250000,P1,2,59,83.250000
RH,68,87.250000,P1,1,68,83.250000
LH,59,87.500000,P1,5,59,83.500000
RH,61,87.500000,P1,2,61,83.500000
RH,69,87.500000,P1,1,69,83.500000
RH,63,87.750000,P1,2,63,83.750000
RH,71,87.750000,P1,1,71,83.750000
RH,64,88.000000,P1,2,64,84.000000
RH,68,88.000000,P1,1,68,84.000000
RH,66,88.333333,P1,1,66,84.250000
RH,63,88.375000,P1,2,63,84.250000
RH,64,88.500000,P1,2,64,84.500000
RH,68,88.500000,P1,1,68,84.500000
RH,66,88.875000,P1,2,66,84.750000
RH,69,88.875000,P1,1,69,84.750000
RH,68,89.125000,P1,2,68,85.000000
RH,71,89.125000,P1,1,71,85.000000
RH,69,89.333333,P1,2,69,85.250000
RH,73,89.333333,P1,1,73,85.250000
LH,56,89.625000,P1,5,56,85.500000
RH,71,89.625000,P1,2,71,85.500000
RH,74,89.625000,P1,1,74,85.500000
RH,68,89.875000,P1,2,68,85.750000
LH,57,90.125000,P1,5,57,86.000000
RH,64,90.125000,P1,2,64,86.000000
RH,63,90.375000,P1,2,63,86.250000
LH,56,90.666667,P1,5,56,86.500000
RH,64,90.666667,P1,2,64,86.500000
RH,73,90.666667,P1,1,73,86.500000
RH,66,91.000000,P1,2,66,86.750000
RH,71,91.000000,P1,1,71,86.750000
LH,57,91.250000,P1,5,57,87.000000
RH,64,91.250000,P1,2,64,87.000000
RH,73,91.250000,P1,1,73,87.000000
RH,63,91.625000,P1,2,63,87.250000
LH,52,91.875000,P1,5,52,87.500000
RH,64,91.875000,P1,2,64,87.500000
RH,66,92.125000,P1,2,66,87.750000
LH,54,92.375000,P1,5,54,88.000000
RH,63,92.375000,P1,2,63,88.000000
RH,61,92.666667,P1,2,61,88.250000
RH,63,92.875000,P1,2,63,88.500000
RH,64,93.125000,P1,2,64,88.750000
LH,56,93.500000,P1,5,56,89.000000
RH,66,93.500000,P1,2,66,89.000000
RH,71,93.500000,P1,1,71,89.000000
RH,68,93.750000,P1,2,68,89.250000
LH,54,94.000000,P1,5,54,89.500000
RH,69,94.000000,P1,2,69,89.500000
RH,66,94.333333,P1,2,66,89.750000
LH,52,94.625000,P1,5,52,90.000000
RH,62,94.625000,P1,2,62,90.000000
RH,61,94.875000,P1,2,61,90.250000
LH,54,95.125000,P1,5,54,90.500000
RH,62,95.250000,P1,2,62,90.500000
RH,64,95.500000,P1,2,64,90.750000
LH,56,95.750000,P1,5,56,91.000000
RH,71,95.750000,P1,1,71,91.000000
RH,62,95.875000,P1,2,62,91.000000
RH,61,96.125000,P1,2,61,91.250000
LH,52,96.250000,P1,5,52,91.500000
RH,62,96.333333,P1,2,62,91.500000
RH,64,96.625000,P1,2,64,91.750000
LH,57,96.875000,P1,5,57,92.000000
RH,61,96.875000,P1,2,61,92.000000
LH,59,97.125000,P1,2,59,92.250000
LH,59,97.500000,P1,5,59,92.500000
RH,61,97.500000,P1,2,61,92.500000
RH,62,97.750000,P1,2,62,92.750000
RH,61,98.000000,P1,5,61,93.000000
RH,64,98.000000,P1,2,64,93.000000
RH,69,98.000000,P1,1,69,93.000000
RH,66,98.333333,P1,2,66,93.250000
LH,59,98.625000,P1,5,59,93.500000
RH,68,98.625000,P1,2,68,93.500000
RH,64,98.875000,P1,2,64,93.750000
LH,57,99.125000,P1,5,57,94.000000
RH,61,99.125000,P1,2,61,94.000000
LH,59,99.375000,P1,2,59,94.250000
LH,52,99.666667,P1,5,52,94.500000
RH,61,99.666667,P1,2,61,94.500000
RH,62,100.000000,P1,2,62,94.750000
LH,54,100.250000,P1,5,54,95.000000
RH,61,100.250000,P1,2,61,95.000000
RH,69,100.250000,P1,1,69,95.000000
LH,59,100.500000,P1,2,59,95.250000
LH,49,100.750000,P1,5,49,95.500000
RH,61,100.750000,P1,2,61,95.500000
RH,62,101.125000,P1,2,62,95.750000
LH,51,101.375000,P1,6,51,96.000000
LH,59,101.375000,P1,5,59,96.000000
LH,57,101.666667,P1,5,57,96.250000
LH,47,101.875000,P1,6,47,96.500000
LH,59,101.875000,P1,5,59,96.500000
RH,61,102.125000,P1,5,61,96.750000
LH,52,102.500000,P1,6,52,97.000000
LH,59,102.500000,P1,5,59,97.000000
RH,68,102.500000,P1,1,68,97.000000
LH,57,102.750000,P1,5,57,97.250000
LH,59,103.000000,P1,5,59,97.500000
RH,76,103.000000,P1,1,76,97.500000
RH,61,103.250000,P1,5,61,97.750000
LH,57,103.625000,P1,5,57,98.000000
